ECK_number,gene,JW_id,W3110_direction,W3110_left_nt,W3110_right_nt,W3110_deletion_left_nt,W3110_deletion_right_nt,b_number,MG1655_direction,MG1655_left_nt,MG1655_right_nt,MG1655_deletion_left_nt,MG1655_deletion_right_nt,verified,colonies_tested,percent,LB_22hr,MOPS_24hr,MOPS_48hr,genetic,PEC,MG_Tn5,score,ortholog,BS_id,BS_gene,BS_essential,comment,ENTREZ_GENE_ID
ECK3306,rplD,JW3281,+,4188130,4188735,4188133,4188714,b3319,-,3449703,3450308,3449724,3450305,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU01170,rplD,BSU01170,,947818.0
ECK3305,rplW,JW3280,+,4188732,4189034,4188735,4189013,b3318,-,3449404,3449706,3449425,3449703,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU01180,rplW,BSU01180,,947819.0
ECK3304,rplB,JW3279,+,4189052,4189873,4189055,4189852,b3317,-,3448565,3449386,3448586,3449383,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU01190,rplB,BSU01190,,947820.0
ECK3303,rpsS,JW3278,+,4189890,4190168,4189893,4190147,b3316,-,3448270,3448548,3448291,3448545,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU01200,rpsS,BSU01200,,947811.0
ECK3302,rplV,JW3277,+,4190183,4190515,4190186,4190494,b3315,-,3447923,3448255,3447944,3448252,0,8,0.0 ,0.0,N.A.,N.A.,N,E,u,2.0,ABE,BSU01210,rplV,BSU01210,,947813.0
ECK3301,rpsC,JW3276,+,4190533,4191234,4190536,4191213,b3314,-,3447204,3447905,3447225,3447902,0,8,0.0 ,0.0,N.A.,N.A.,N,E,u,2.0,P,BSU01220,rpsC,BSU01220,,947814.0
ECK3300,rplP,JW3275,+,4191247,4191657,4191250,4191636,b3313,-,3446781,3447191,3446802,3447188,0,8,0.0 ,0.0,N.A.,N.A.,N,E,u,2.0,B,BSU01230,rplP,BSU01230,,947806.0
ECK3299,rpmC,JW3274,+,4191657,4191848,4191660,4191827,b3312,-,3446590,3446781,3446611,3446778,0,8,0.0 ,0.0,N.A.,N.A.,?,E,u,2.5,Ec,BSU01240,rpmC,BSU01240,,947807.0
ECK3298,rpsQ,JW3273,+,4191848,4192102,4191851,4192081,b3311,-,3446336,3446590,3446357,3446587,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU01250,rpsQ,BSU01250,,947808.0
ECK3297,rplN,JW3272,+,4192267,4192638,4192270,4192617,b3310,-,3445800,3446171,3445821,3446168,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,En,BSU01260,rplN,BSU01260,,947809.0
ECK3296,rplX,JW3271,+,4192649,4192963,4192652,4192942,b3309,-,3445475,3445789,3445496,3445786,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU01270,rplX,BSU01270,,947810.0
ECK3295,rplE,JW3270,+,4192978,4193517,4192981,4193496,b3308,-,3444921,3445460,3444942,3445457,0,8,0.0 ,0.0,N.A.,N.A.,N,E,u,2.0,B,BSU01280,rplE,BSU01280,,947800.0
ECK3294,rpsN,JW3269,+,4193532,4193837,4193535,4193816,b3307,-,3444601,3444906,3444622,3444903,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,G,BSU08880,yhzA,,,947801.0
ECK3293,rpsH,JW3268,+,4193871,4194263,4193874,4194242,b3306,-,3444175,3444567,3444196,3444564,0,8,0.0 ,0.0,N.A.,N.A.,E,E,N,2.0,ABE,BSU01300,rpsH,BSU01300,,947802.0
ECK3292,rplF,JW3267,+,4194276,4194809,4194279,4194788,b3305,-,3443629,3444162,3443650,3444159,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU01310,rplF,BSU01310,,947803.0
ECK3291,rplR,JW3266,+,4194819,4195172,4194822,4195151,b3304,-,3443266,3443619,3443287,3443616,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU01320,rplR,BSU01320,,947804.0
ECK3290,rpsE,JW3265,+,4195187,4195690,4195190,4195669,b3303,-,3442748,3443251,3442769,3443248,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU01330,rpsE,BSU01330,,947795.0
ECK3289,rpmD,JW3264,+,4195694,4195873,4195697,4195852,b3302,-,3442565,3442744,3442586,3442741,0,8,0.0 ,0.0,N.A.,N.A.,?,E,u,2.5,G,BSU01340,rpmD,BSU01340,,947797.0
ECK3288,rplO,JW3263,+,4195877,4196311,4195880,4196290,b3301,-,3442127,3442561,3442148,3442558,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU01350,rplO,BSU01350,,947798.0
ECK3287,secY,JW3262,+,4196319,4197650,4196322,4197629,b3300,-,3440788,3442119,3440809,3442116,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,ABE,BSU01360,secY,BSU01360,,947799.0
ECK3285,rpsM,JW3260,+,4197945,4198301,4197948,4198280,b3298,-,3440137,3440493,3440158,3440490,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU01410,rpsM,BSU01410,,947791.0
ECK3284,rpsK,JW3259,+,4198318,4198707,4198321,4198686,b3297,-,3439731,3440120,3439752,3440117,0,8,0.0 ,0.0,N.A.,N.A.,X,E,u,2.5,P,BSU01420,rpsK,BSU01420,,947792.0
ECK3283,rpsD,JW3258,+,4198741,4199361,4198744,4199340,b3296,-,3439077,3439697,3439098,3439694,0,8,0.0 ,0.0,N.A.,N.A.,X,E,u,2.5,B,BSU29660,rpsD,BSU29660,,947793.0
ECK3282,rpoA,JW3257,+,4199387,4200376,4199390,4200355,b3295,-,3438062,3439051,3438083,3439048,0,8,0.0 ,0.0,N.A.,N.A.,X,E,u,2.5,B,BSU01430,rpoA,BSU01430,,947794.0
ECK3281,rplQ,JW3256,+,4200417,4200800,4200420,4200779,b3294,-,3437638,3438021,3437659,3438018,0,8,0.0 ,0.0,N.A.,N.A.,X,E,u,2.5,P,BSU01440,rplQ,BSU01440,,947784.0
ECK3274,fmt,JW3249,-,4205255,4206202,4205276,4206199,b3288,+,3432236,3433183,3432239,3433162,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU15730,fmt,BSU15730,,947779.0
ECK3273,def,JW3248,-,4206217,4206726,4206238,4206723,b3287,+,3431712,3432221,3431715,3432200,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU15720,def,,,947780.0
ECK3269,yrdC,JW3243,+,4209001,4209573,4209004,4209552,b3282,-,3428865,3429437,3428886,3429434,0,8,0.0 ,0.0,N.A.,N.A.,N,u,u,1.0,En,BSU36950,ywlC,BSU36950,,947783.0
ECK4032,ubiA,JW4000,+,4256606,4257478,4256609,4257457,b4040,+,4251039,4251911,4251042,4251890,0,8,0.0 ,0.0,N.A.,N.A.,X,N,u,0.5,Ec,,,,,948540.0
ECK4033,plsB,JW4001,-,4257633,4260056,4257654,4260053,b4041,-,4252066,4254489,4252087,4254486,0,8,0.0 ,0.0,N.A.,N.A.,X,E,N,1.5,Ec,,,,,948541.0
ECK4035,lexA,JW4003,+,4260705,4261313,4260708,4261292,b4043,+,4255138,4255746,4255141,4255725,0,8,0.0 ,0.0,N.A.,N.A.,X,N,u,0.5,Ec,BSU17850,lexA,,,948544.0
ECK4044,dnaB,JW4012,+,4267904,4269319,4267907,4269298,b4052,+,4262337,4263752,4262340,4263731,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU40440,dnaC,BSU40440,,948555.0
ECK4051,ssb,JW4020,+,4277715,4278251,4277718,4278230,b4059,+,4272148,4272684,4272151,4272663,0,8,0.0 ,0.0,N.A.,N.A.,X,E,u,2.5,P,BSU40900,ssb,BSU40900,,948570.0
ECK4077,alsK,JW5724,-,4311449,4312477,4311470,4312474,b4084,-,4304893,4305822,N.A.,4305819,0,8,0.0 ,0.0,N.A.,N.A.,N,N,u,0.0,,,,,"5'_overlap, Primer was designed for W3110 sequence.",948596.0
ECK4136,groS,JW4102,+,4375368,4375661,4375371,4375640,b4142,+,4368711,4369004,4368714,4368983,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,P,BSU06020,groES,BSU06020,,948655.0
ECK4156,psd,JW4121,-,4394072,4395040,4394093,4395037,b4160,-,4387415,4388383,4387436,4388380,0,8,0.0 ,0.0,N.A.,N.A.,X,N,u,0.5,Ec,BSU02290,psd,,,948673.0
ECK4158,orn,JW5740,+,4396284,4396829,4396287,4396808,b4162,+,4389627,4390172,4389630,4390151,0,8,0.0 ,0.0,N.A.,N.A.,N,u,N,0.0,G,,,,,948675.0
ECK4164,yjeE,JW4126,+,4400265,4400726,4400268,4400705,b4168,+,4393608,4394069,4393611,4394048,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU05910,ydiB,BSU05910,5'_overlap,948684.0
ECK4198,rpsR,JW4160,+,4430519,4430746,4430522,4430725,b4202,+,4423862,4424089,4423865,4424068,0,8,0.0 ,0.0,N.A.,N.A.,?,E,u,2.5,G,BSU40890,rpsR,BSU40890,,948721.0
ECK4220,chpS,JW5750,+,4453127,4453378,4453130,4453357,b4224,+,4446470,4446721,4446473,4446700,0,8,0.0 ,0.0,N.A.,N.A.,E,N,N,0.0,,,,,,948739.0
ECK4222,ppa,JW4185,-,4453802,4454332,4453823,4454329,b4226,-,4447145,4447675,4447166,4447672,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,En,,,,,948748.0
ECK4251,valS,JW4215,-,4485662,4488517,4485683,4488514,b4258,-,4479005,4481860,4479026,4481857,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,B,BSU28090,valS,BSU28090,,948785.0
ECK4254,yjgP,JW4218,+,4490898,4491998,4490901,4491977,b4261,+,4484241,4485341,4484244,4485320,0,8,0.0 ,0.0,N.A.,N.A.,E,u,u,2.0,Ec,,,,,948795.0
ECK4255,yjgQ,JW5760,+,4491998,4493080,4492001,4493059,b4262,+,4485341,4486423,4485344,4486402,0,8,0.0 ,0.0,N.A.,N.A.,E,u,N,1.0,Ec,,,,,945324.0
ECK4351,dnaC,JW4325,-,4604918,4605655,4604939,4605652,b4361,-,4598261,4598998,4598282,4598995,0,8,0.0 ,0.0,N.A.,N.A.,E,E,u,3.0,Ec,BSU28980,dnaI,BSU28980,,948864.0
